date,mean_temp
2013-01-01,10
2013-01-02,7.4
2013-01-03,7.166666667
2013-01-04,8.666666667
2013-01-05,6
2013-01-06,7
2013-01-07,7
2013-01-08,8.857142857
2013-01-09,14
2013-01-10,11
2013-01-11,15.71428571
2013-01-12,14
2013-01-13,15.83333333
2013-01-14,12.83333333
2013-01-15,14.71428571
2013-01-16,13.83333333
2013-01-17,16.5
2013-01-18,13.83333333
2013-01-19,12.5
2013-01-20,11.28571429
2013-01-21,11.2
2013-01-22,9.5
2013-01-23,14
2013-01-24,13.83333333
2013-01-25,12.25
2013-01-26,12.66666667
2013-01-27,12.85714286
2013-01-28,14.83333333
2013-01-29,14.125
2013-01-30,14.71428571
2013-01-31,16.2
2013-02-01,16
2013-02-02,16.28571429
2013-02-03,18
2013-02-04,17.42857143
2013-02-05,16.625
2013-02-06,16.66666667
2013-02-07,15.6
2013-02-08,14
2013-02-09,15.42857143
2013-02-10,15.25
2013-02-11,15.875
2013-02-12,15.33333333
2013-02-13,16.28571429
2013-02-14,17.33333333
2013-02-15,19.16666667
2013-02-16,14.42857143
2013-02-17,13.66666667
2013-02-18,15.6
2013-02-19,15.85714286
2013-02-20,17.71428571
2013-02-21,20
2013-02-22,20.5
2013-02-23,17.42857143
2013-02-24,16.85714286
2013-02-25,16.875
2013-02-26,17.85714286
2013-02-27,20.8
2013-02-28,19.42857143
2013-03-01,17.33333333
2013-03-02,19
2013-03-03,19.33333333
2013-03-04,17.6
2013-03-05,20.875
2013-03-06,20.85714286
2013-03-07,23.42857143
2013-03-08,24.16666667
2013-03-09,25.42857143
2013-03-10,23.14285714
2013-03-11,24
2013-03-12,23.5
2013-03-13,21.5
2013-03-14,22.33333333
2013-03-15,24.16666667
2013-03-16,20.33333333
2013-03-17,22.66666667
2013-03-18,23.42857143
2013-03-19,22.5
2013-03-20,29.16666667
2013-03-21,23.83333333
2013-03-22,25.25
2013-03-23,27.375
2013-03-24,27
2013-03-25,23.5
2013-03-26,24.14285714
2013-03-27,21
2013-03-28,22.42857143
2013-03-29,21.25
2013-03-30,23.5
2013-03-31,23.2
2013-04-01,25.375
2013-04-02,25.16666667
2013-04-03,26.2
2013-04-04,24.6
2013-04-05,25.6
2013-04-06,25.85714286
2013-04-07,29.14285714
2013-04-08,28.71428571
2013-04-09,30.16666667
2013-04-10,30
2013-04-11,30
2013-04-12,28.85714286
2013-04-13,30.2
2013-04-14,28.25
2013-04-15,28.25
2013-04-16,32.125
2013-04-17,29.2
2013-04-18,30.28571429
2013-04-19,28.28571429
2013-04-20,30.625
2013-04-21,27.66666667
2013-04-22,27.375
2013-04-23,28.625
2013-04-24,30.28571429
2013-04-25,31.14285714
2013-04-26,29.875
2013-04-27,31.14285714
2013-04-28,30.57142857
2013-04-29,32.125
2013-04-30,31.14285714
2013-05-01,31.85714286
2013-05-02,29.83333333
2013-05-03,28.57142857
2013-05-04,32.85714286
2013-05-05,32.625
2013-05-06,32.75
2013-05-07,32.875
2013-05-08,34.5
2013-05-09,34.28571429
2013-05-10,34
2013-05-11,30.75
2013-05-12,29.85714286
2013-05-13,31.71428571
2013-05-14,32.28571429
2013-05-15,33
2013-05-16,33
2013-05-17,32.83333333
2013-05-18,31.4
2013-05-19,35.33333333
2013-05-20,36.4
2013-05-21,36
2013-05-22,36.75
2013-05-23,37.5
2013-05-24,38.42857143
2013-05-25,38.71428571
2013-05-26,37.8
2013-05-27,35.85714286
2013-05-28,35.33333333
2013-05-29,34.14285714
2013-05-30,32.2
2013-05-31,33.625
2013-06-01,32
2013-06-02,32.4
2013-06-03,35.6
2013-06-04,35.85714286
2013-06-05,37.16666667
